source,target,content
trustfundbaby,trustfundbaby,tweet
14ac24,14ac24,tweet
ddbrownradio,admiralmpj,non tweet
Kwiet7,MzSailiante,non tweet
Kwiet7,notcapnamerica,non tweet
Amylia80,TrueBoots,non tweet
Amylia80,GOP,non tweet
JoshKirwin,charliekirk11,non tweet
30Piesas,30Piesas,tweet
akirkb05,Drea_got_rage,non tweet
akirkb05,RossSean177,non tweet
John2261,bluelivesmtr,non tweet
supercodync,MichaelStahlke,non tweet
FawnMacMT,PascoSheriff,non tweet
FawnMacMT,FlatheadSheriff,non tweet
FawnMacMT,OxnardPolice,non tweet
FawnMacMT,NationalSheriff,non tweet
FawnMacMT,realDonaldTrump,non tweet
FawnMacMT,aaronflint,non tweet
jskells314,SzzHal1,non tweet
jskells314,EllieRushing,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
TheNames_Dre,TheNames_Dre,tweet
bluelivesmtr,bluelivesmtr,tweet
MsJoiBubbles,MsJoiBubbles,tweet
CWarrenP262,CWarrenP262,tweet
PieterJKetelaar,Lord_BullGod,non tweet
imbrokeok,imbrokeok,tweet
BrainyPoet,nypost,non tweet
BrainyPoet,nypost,non tweet
BrainyPoet,gpbnews,non tweet
BrainyPoet,YahooNews,non tweet
FakeNewsPat,EllieRushing,non tweet
FakeNewsPat,BrianPHickey,non tweet
bluelivesmtr,bluelivesmtr,tweet
Dachief_Paul,thinblueliner,non tweet
Dachief_Paul,LivePdFans,non tweet
Dachief_Paul,bluelinenation,non tweet
Dachief_Paul,NationalSheriff,non tweet
Dachief_Paul,NatPoliceAssoc,non tweet
Dachief_Paul,LivePdBlueLine,non tweet
Dachief_Paul,UrgentNews911,non tweet
BTrusty504ever,knibbzyhustle,non tweet
knibbzyhustle,knibbzyhustle,tweet
Therealremyredd,Therealremyredd,tweet
trently_app,trently_app,tweet
BTrusty504ever,RossSean177,non tweet
sgtbetsysmith,EpochTimes,non tweet
bluelivesmtr,bluelivesmtr,tweet
BigLarri21,Chayyslayys,non tweet
sgtbetsysmith,sgtbetsysmith,tweet
FarLeftYouth,FarLeftYouth,tweet
Ant95four,RossSean177,non tweet
Emoryology,Emoryology,tweet
anthonykernAZ,anthonykernAZ,tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
psychbrother,RossSean177,non tweet
dewilliams29,dewilliams29,tweet
bluelivesmtr,bluelivesmtr,tweet
bigricanman,bigricanman,tweet
JBrisenio411,Kellie_Pryor,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Drea_got_rage,RossSean177,non tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
AJMorocco,TODAYshow,non tweet
AJMorocco,HarrySmith,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Dachief_Paul,Dachief_Paul,tweet
MarkBourne,MarkBourne,tweet
919_nerd,Pearleyjewels,non tweet
919_nerd,clarkamas,non tweet
919_nerd,DJones1067,non tweet
919_nerd,realDonaldTrump,non tweet
919_nerd,Trump,non tweet
919_nerd,clarkamas,non tweet
919_nerd,NYGovCuomo,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
MilwSpinny,JayWeber3,non tweet
Maurice41881693,JamilahLemieux,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
ajwills11,ajwills11,tweet
gagggnnooonn,gagggnnooonn,tweet
2whltrvlr,POTUS,non tweet
2whltrvlr,FLOTUS,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
SecureRob,SecureRob,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BlueLivesNYC,BlueLivesFl,non tweet
BlueLivesNYC,bluelivesphoto,non tweet
BlueLivesNYC,ImperatriceV,non tweet
gurldujour,DanWestComedy,non tweet
loukylaura,loukylaura,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
protectingblue,protectingblue,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
squirrelrehab,PascoSheriff,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
chipgoines,chipgoines,tweet
Warrior4YWH,kemba722,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BadBernie2024,BadBernie2024,tweet
W_FitzW,Steve__Atlas,non tweet
W_FitzW,NewBlackMan,non tweet
W_FitzW,EllenBarkin,non tweet
Euhlahlia,realDonaldTrump,non tweet
OddreyMonkey,OddreyMonkey,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
JamesWhitethorn,revrrlewis,non tweet
BlackManUSA,bluelivesmtr,non tweet
AbeFroman,MinneapolisRyan,non tweet
AbeFroman,revrrlewis,non tweet
madkat2001,DC_Draino,non tweet
madkat2001,DineshDSouza,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
GetDaPoint7,GetDaPoint7,tweet
conscious_sis,revrrlewis,non tweet
LindaMiller444,LindaMiller444,tweet
heyy_lippy,revrrlewis,non tweet
TellerYT,TrumpStudents,non tweet
sheridaninspace,sheridaninspace,tweet
Daphne_488,mythousandfaces,non tweet
Daphne_488,Unknwnstuntman,non tweet
Daphne_488,GodComplexion,non tweet
Daphne_488,Progress_Market,non tweet
Daphne_488,Bufshuf,non tweet
Daphne_488,GatoChateau,non tweet
Daphne_488,5000Cal,non tweet
Daphne_488,KHiveQueenBee,non tweet
Daphne_488,Tolerance_haver,non tweet
Daphne_488,necrofamicom,non tweet
Daphne_488,BernieBloc,non tweet
Daphne_488,GoogleKnowsUs,non tweet
Daphne_488,alt_ramsey,non tweet
Daphne_488,Intentionality4,non tweet
Daphne_488,shuboogie,non tweet
Daphne_488,SwedJewFish,non tweet
Daphne_488,bibleasshole,non tweet
Daphne_488,Gxbbah,non tweet
Daphne_488,BernieSanders,non tweet
Daphne_488,ChristyforCA25,non tweet
Daphne_488,businessinsider,non tweet
Daphne_488,commondreams,non tweet
Daphne_488,NBCNews,non tweet
Daphne_488,grist,non tweet
WavesAreStars,WavesAreStars,tweet
WavesAreStars,WavesAreStars,tweet
Thesanelib,lovingdadman5,non tweet
Thesanelib,FoxNews,non tweet
Thesanelib,FoxNews,non tweet
rivolis,rivolis,tweet
wuzagooddog,wuzagooddog,tweet
ForbiddenReali1,KyleKashuv,non tweet
xoxokolei,xoxokolei,tweet
princss6,TheBlackCaucus,non tweet
YouthGoneWildOK,YouthGoneWildOK,tweet
LibertyOfThe2nd,CHIZMAGA,non tweet
LibertyOfThe2nd,DNC,non tweet
gothamfab,gothamfab,tweet
ciaogirl9,ciaogirl9,tweet
ciaogirl9,thesaucyliberal,non tweet
ciaogirl9,StevijoPayne,non tweet
veggiescott,LisPower1,non tweet
ashgomes1,KashJackson2018,non tweet
thejossgroup,thejossgroup,tweet
AxlesGarage,AxlesGarage,tweet
TheFatherOfKobe,TheFatherOfKobe,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
SebastianOttawa,WiseUpAmerica3,non tweet
SebastianOttawa,seanhannity,non tweet
comgeek25,businessinsider,non tweet
Latebutsoon,Latebutsoon,tweet
MillennialEdit1,MillennialEdit1,tweet
VickSagar,VickSagar,tweet
wobiobi,nowthisnews,non tweet
pxcaballero,pxcaballero,tweet
itz_tigger,itz_tigger,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
misanthropemime,LisPower1,non tweet
greer_jan,MikeDawsonLII,non tweet
greer_jan,SheriffChitwood,non tweet
ScienceXSpirit,LisPower1,non tweet
MDMoore23,MDMoore23,tweet
skinnyfroglegs,LisPower1,non tweet
__Chimaera,MercedesMikki,non tweet
__Chimaera,PeteHegseth,non tweet
Magsfstop,Magsfstop,tweet
DbWrasslin,DbWrasslin,tweet
mistergeezy,mistergeezy,tweet
TylerReno7,TylerReno7,tweet
HermioneIsHere,HermioneIsHere,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
IceColdChiLLz,IceColdChiLLz,tweet
moRockatansky,moRockatansky,tweet
betteredthanGOP,revrrlewis,non tweet
betteredthanGOP,fox,non tweet
Gabriel_Montoya,Gabriel_Montoya,tweet
NR_Garrett,NR_Garrett,tweet
BlueLineBeasts,BlueLineBeasts,tweet
count_210,cspanwj,non tweet
count_210,YouTube,non tweet
JeepIzLola,JeepIzLola,tweet
ILIntelCorp,donhill44,non tweet
ILIntelCorp,veloxiraptor,non tweet
ILIntelCorp,_MNmisfit,non tweet
ILIntelCorp,katekaput,non tweet
BlueLineBeasts,BlueLineBeasts,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
1reddragon696,YouTube,non tweet
jDawganator,Beau_regardIII,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
MyReasons23,YouTube,non tweet
lizeisenstark,lizeisenstark,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
WieblesWobbles,YouTube,non tweet
Gummbyman32,YouTube,non tweet
tlazohtlalon1,tlazohtlalon1,tweet
Jason_Chi7,YouTube,non tweet
Runkenstein,YouTube,non tweet
MyReasons23,YouTube,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Gail92811724,YouTube,non tweet
IloveBush43,IloveBush43,tweet
MyReasons23,YouTube,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
ZGrant01,ZGrant01,tweet
andredge,andredge,tweet
protectingblue,protectingblue,tweet
LizLemeryJoy,LizLemeryJoy,tweet
MCRJBSai,NYCMayor,non tweet
MCRJBSai,NYCHealthCommr,non tweet
MCRJBSai,NYPDChiefofDept,non tweet
MCRJBSai,NYCHealthCommr,non tweet
MCRJBSai,NYCMayor,non tweet
JeffHannMADA,mnrothbard,non tweet
ShawnieceQB,ShawnieceQB,tweet
99Candaceclay,TeamTrump,non tweet
99Candaceclay,realDonaldTrump,non tweet
cindyscorners,LouTelano,non tweet
tigressisaverb,tigressisaverb,tweet
THE_ARC_INC,THE_ARC_INC,tweet
QueenGetErDone,QueenGetErDone,tweet
SeeTigressRun,SeeTigressRun,tweet
E_Hippy,E_Hippy,tweet
Arriadna,TimRyan,non tweet
Arriadna,senatemajldr,non tweet
MyReasons23,YouTube,non tweet
MissionaryBLMM,LAFD,non tweet
MissionaryBLMM,LAFDChief,non tweet
MissionaryBLMM,LAFDcentral,non tweet
MissionaryBLMM,LAFDwest,non tweet
MissionaryBLMM,LAFDvalley,non tweet
MissionaryBLMM,LAFDtalk,non tweet
MissionaryBLMM,JoinLAFD,non tweet
MissionaryBLMM,LAFDsouth,non tweet
MissionaryBLMM,LAFDAirOps,non tweet
MissionaryBLMM,LAFDFoundation,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
JBrisenio411,CBP1206,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
PuroDesmadreOG,PuroDesmadreOG,tweet
QueenGetErDone,QueenGetErDone,tweet
THE_ARC_INC,THE_ARC_INC,tweet
SeeTigressRun,SeeTigressRun,tweet
tigressisaverb,tigressisaverb,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
MyReasons23,YouTube,non tweet
OnlyFartsDotCum,ICONOCLASTIAE,non tweet
KillianFrost1,KillianFrost1,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
sgtbetsysmith,sgtbetsysmith,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
StazTsiavos,NYCMayor,non tweet
StazTsiavos,NYPDShea,non tweet
StazTsiavos,NYCPBA,non tweet
StazTsiavos,SBANYPD,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
algattullo,algattullo,tweet
sgtbetsysmith,sgtbetsysmith,tweet
CgaMoor,DerenicByrd,non tweet
sgtbetsysmith,sgtbetsysmith,tweet
CHRISTLORD,CHRISTLORD,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
wonderwomanism,wonderwomanism,tweet
Annabanana305,nowthisnews,non tweet
bluelivesmtr,bluelivesmtr,tweet
Becool088,Uniformofficer,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
WayneLehtinen,WayneLehtinen,tweet
ESOFASH1,ESOFASH1,tweet
bluelivesmtr,bluelivesmtr,tweet
BlackManUSA,bluelivesmtr,non tweet
John2261,John2261,tweet
JohnCookat50,JohnCookat50,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
gntlman,NYCMayor,non tweet
gntlman,BilldeBlasio,non tweet
gntlman,nypost,non tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
edwardfingerha1,edwardfingerha1,tweet
KaliJKDU,KaliJKDu,non tweet
Oddetta2,Oddetta2,tweet
Jeje_Baby,nowthisnews,non tweet
isniffgirls,isniffgirls,tweet
ZeroSumPolitico,ZeroSumPolitico,tweet
AbnormlNormlity,DonCheadle,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
WordsInTheKeyOf,WordsInTheKeyOf,tweet
PlugInFUD,PlugInFUD,tweet
tryinED,nowthisnews,non tweet
curiousclaud13,DonCheadle,non tweet
Black41Reverse,NBCNews,non tweet
ssamoisdead,ssamoisdead,tweet
CJ39734277,DannyDaSwede,non tweet
CJ39734277,CNNPolitics,non tweet
pimperella,nowthisnews,non tweet
Squeeks4Zoro,Squeeks4Zoro,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
theelondonroyce,theelondonroyce,tweet
bigmigz,bigmigz,tweet
Hiram09597466,MboroPoliceDept,non tweet
Mobinater,Mobinater,tweet
protectingblue,protectingblue,tweet
kaden_harris,notlarrysabato,non tweet
kaden_harris,JayTimmonsNAM,non tweet
wenswms,wenswms,tweet
Darshan0096,Darshan0096,tweet
doctorwingnut,doctorwingnut,tweet
Ari_jayce,Ari_jayce,tweet
mmcornelius,mmcornelius,tweet
ShirleySharona2,ShirleySharona2,tweet
Cleverchuckpun,nowthisnews,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
danteinvest,davidaxelrod,non tweet
danteinvest,axios,non tweet
FierceJade,FierceJade,tweet
kannibal_shock,kannibal_shock,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
JumboDongHaver,Real_Xi_Jinping,non tweet
kannibal_shock,kannibal_shock,tweet
Real1078M,DetLocus,non tweet
OutspokenE,OutspokenE,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
tbroomm,tbroomm,tweet
Paul_MoonMan,Paul_MoonMan,tweet
KillianFrost1,KillianFrost1,tweet
JusGettinBetter,JusGettinBetter,tweet
libthinking,theblaze,non tweet
SeattleScott70,SeattleScott70,tweet
kingsrush,kingsrush,tweet
GeNes1S21,GeNes1S21,tweet
Angeles01250775,Angeles01250775,tweet
namenzie,namenzie,tweet
sgtbetsysmith,sgtbetsysmith,tweet
deuceohsixx,deuceohsixx,tweet
chamberhands,JokeRiddle,non tweet
chamberhands,ABC,non tweet
seacorc,seacorc,tweet
Dieukife,zross12,non tweet
hotelkeys,DCPoliceDept,non tweet
RCGELA70,atrupar,non tweet
ciaogirl9,ciaogirl9,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BlueLineBeasts,BlueLineBeasts,tweet
NotGivinATuck,NotGivinATuck,tweet
headbandcuties,nowthisnews,non tweet
DSTBlaze,DSTBlaze,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
AHeauxHasNoName,AHeauxHasNoName,tweet
Drea_got_rage,Drea_got_rage,tweet
larry_crochet,realDonaldTrump,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
connectwithAB,connectwithAB,tweet
Sincereone1980,SueScoby,non tweet
jude_linn,jude_linn,tweet
jermahonjayhawk,tedcruz,non tweet
